
#Module internal relative gains by APV card: 
sbs.gemFT.m0.vgain = 1  1  1  0.939684  0.989581  1.0183  0.935292  0.97344  1.01495  0.944588  0.901424  0.889369  0.898199  0.870721  0.947193  0.943753  0.922421  0.960475  0.975065  0.994254  1.03632  1.01973  0.903288  1  1  1  1  
sbs.gemFT.m0.ugain = 1  1  1.05183  0.888635  0.85247  0.789861  0.82284  0.911024  0.782484  0.815041  0.816025  0.85714  0.796225  0.782654  0.809438  1.87486  1.51311  2.78274  0.888743  1  0.977693  1.03707  0.885636  0.899405  0.862573  0.800634  0.901406  1  1  1  1  
sbs.gemFT.m1.vgain = 1  1  1  1  1.31787  1.2941  1.31608  1.33745  1.64224  1.38927  1.21345  1.21281  1.23247  1.44014  1.3745  1.32901  1.39302  1.27098  1.41404  1.38585  1.5059  1.26337  1.19669  0.932908  1  1  1  
sbs.gemFT.m1.ugain = 1  1  1.03722  1.13681  1.08382  1.26296  1.20982  1.18506  1.15065  1.15217  1.16138  1.15264  1.08939  1.16418  1.43213  1.14289  1.16824  1.60474  1.02936  1  0.976337  1.10975  1.1257  1.13704  1.07543  1.0756  1.11857  1.13564  1  1  1  
sbs.gemFT.m2.vgain = 1  1  1  1  1.26495  1.24076  1.21851  1.26458  1.24468  1.19622  1.16282  1.17757  1.22693  1.13927  1.14406  1.15032  1.28733  1.17402  1.45865  1.34081  1.37334  1.22453  1.53765  1.29049  1.33678  1.2715  1.26038  1  1  1  
sbs.gemFT.m2.ugain = 1  1  0.989555  1.12343  1.12589  0.884455  0.990724  0.991232  1.09642  1.00802  1.09078  1.00842  1  1.03468  1.02535  1.0024  0.998705  1.0082  0.960024  1.00696  1.04185  1.04514  0.991473  1.04987  1.04102  0.929508  1  1  1  1  
sbs.gemFT.m3.vgain = 1  1  1  1  1.06293  1.04883  1.20904  1.11903  1.04289  1.1441  1.1102  1.086  1.12081  1.07618  1.16908  1  1.24896  1.23716  1.7527  1.49391  1.41122  1.44705  1.1735  1.26412  1.19453  1.16508  1.14255  1.22624  1  1  
sbs.gemFT.m3.ugain = 1  1  1  1  0.945836  1.00597  1.01097  0.957728  1.01345  0.965261  1.02472  1.10854  0.98237  1  1.03335  1.10874  1.03066  1.09415  1.05348  1.132  1.14763  1.04704  1.03333  1.04885  1.0523  1.09615  1.06386  1  1  1  
sbs.gemFT.m4.vgain = 1  1  1  1  1.27427  1.02934  1.16404  1.03287  1.5163  1.0798  1.06081  0.975178  1.1009  1.13488  1.06217  1.09799  0.987298  0.995408  1.03127  0.998283  0.970609  1.03291  0.992201  1.04691  1.00246  1.00441  1.12903  0.980125  0.734272  1  
sbs.gemFT.m4.ugain = 1  1  1.01991  1  1.09146  0.994145  1.08882  1.07956  1.14498  0.999555  1.02166  1.13138  0.999735  1  1.02587  0.956057  1.02385  1.01447  1.17718  0.962089  0.941648  1.03767  1.03446  0.987302  0.959494  1.02086  0.97047  0.877212  1  1  
sbs.gemFT.m5.vgain = 1  1  1  1.01107  1.03333  0.827931  1.47779  1.17781  1.14718  1.06052  1.12643  1.04031  1.171  1.07752  1.06346  1.09468  1.08957  1.13423  1.09434  1.03164  1.0423  1.02654  1.95408  1.05097  1.01589  1.02994  1.10007  0.937322  0.744487  1  
sbs.gemFT.m5.ugain = 1  1  0.80023  1  1.03566  0.935097  0.99937  1.03076  0.979896  1.0685  1.0375  0.990304  1.06998  1  1.0525  1.0197  0.983191  1.01525  0.967282  0.894182  0.996706  1.0911  0.956524  0.974704  0.891616  0.90871  0.8923  0.813762  1  1  
sbs.gemFT.m6.vgain = 1  1  0.774111  0.747448  0.808921  0.759902  0.781105  0.71825  0.808693  0.80521  1  1  
sbs.gemFT.m6.ugain = 1  1  1  0.968028  0.999588  1.00284  0.979342  1.01213  1.06563  1  
sbs.gemFT.m7.vgain = 1  0.737804  0.70046  0.702146  0.706133  0.636523  0.653793  0.622119  0.660667  0.68872  0.630913  1  
sbs.gemFT.m7.ugain = 1.01853  1  0.919592  0.950871  0.935386  1.03227  0.927272  1.06118  1.01332  0.995882  
sbs.gemFT.m8.vgain = 1  0.934584  0.952626  0.966621  0.98788  1.00325  1.01022  0.930097  1.00005  0.996108  1  1  
sbs.gemFT.m8.ugain = 0.844283  1  0.994019  0.897679  0.934695  1.13549  1.17633  1.13892  1.03318  0.970918  
sbs.gemFT.m9.vgain = 1  1  1  1  1  0.835265  0.743069  0.683226  1  1  1  1  
sbs.gemFT.m9.ugain = 1  0.980351  0.982769  1  1  1  1  1  1  1  
sbs.gemFT.m10.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m10.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m11.vgain = 1  1.03173  1.01832  0.941386  0.969722  1.00665  0.935486  0.985341  0.986837  1.03559  4.77795  1  
sbs.gemFT.m11.ugain = 0.92095  1  0.960613  1.00614  1.03803  1.07423  1.06232  1.1101  1.11674  1.08797  
sbs.gemFT.m12.vgain = 1  1.10801  1.01499  1.04158  0.989018  1.05584  1.07252  1.13195  1.00973  1.04816  1.22028  1  
sbs.gemFT.m12.ugain = 1.0319  1  1.04213  0.949885  1.08265  1.1352  1.24396  1.27383  1.19817  1.34886  
sbs.gemFT.m13.vgain = 1  1  1  1  1  1  1.17125  1.06991  1  1  1  1  
sbs.gemFT.m13.ugain = 1  1.44073  0.967548  1  1  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gemFT.m0.modulegain = 0.941826
sbs.gemFT.m1.modulegain = 0.793245
sbs.gemFT.m2.modulegain = 0.880422
sbs.gemFT.m3.modulegain = 0.849841
sbs.gemFT.m4.modulegain = 0.970005
sbs.gemFT.m5.modulegain = 0.942671
sbs.gemFT.m6.modulegain = 1.11815
sbs.gemFT.m7.modulegain = 1.21288
sbs.gemFT.m8.modulegain = 1.01098
sbs.gemFT.m9.modulegain = 1
sbs.gemFT.m10.modulegain = 1
sbs.gemFT.m11.modulegain = 0.959645
sbs.gemFT.m12.modulegain = 0.932176
sbs.gemFT.m13.modulegain = 1

