bb.hodotdc.timewalk0map = 
      -0.273629       -0.259777       -0.278452       -0.262511       -0.236914        -0.24049       -0.249575       -0.254941       -0.247619 
      -0.227582       -0.232706       -0.252591       -0.262682       -0.255291       -0.245819       -0.265503       -0.259966        -0.25387 
       -0.22989       -0.273691       -0.265807       -0.252313       -0.262846       -0.253107       -0.271306       -0.261199        -0.26496 
      -0.265273        -0.26966         -0.2832       -0.252296        -0.27058       -0.250634       -0.267523       -0.254345       -0.296357 
      -0.275614       -0.284294       -0.265647        -0.32305       -0.255473       -0.276139       -0.308311       -0.271046       -0.260009 
       -0.29334       -0.282484       -0.266737       -0.280898       -0.270241        -0.30409       -0.292468       -0.283591       -0.290904 
      -0.280297       -0.287342       -0.279138       -0.287046       -0.270356       -0.278342       -0.317668       -0.277755       -0.270137 
      -0.275993       -0.268128        -0.23503       -0.263708       -0.277706       -0.257192       -0.248885       -0.252008       -0.274652 
      -0.245054       -0.261706       -0.237902       -0.249536       -0.269016       -0.249301       -0.223308       -0.273629       -0.273629 
      -0.273629       -0.273629       -0.273629       -0.273629       -0.273629       -0.273629       -0.273629       -0.273629       -0.273629 
      -0.194461       -0.173708       -0.198046       -0.172926       -0.172739       -0.191944       -0.177041       -0.170037       -0.198705 
      -0.207408       -0.229188       -0.176849       -0.199936        -0.17523       -0.193761       -0.207614       -0.205949        -0.16618 
      -0.196774       -0.209352       -0.197716       -0.192751        -0.19861       -0.213742        -0.20666       -0.224788       -0.197026 
      -0.183937       -0.200377       -0.191812       -0.180126       -0.172892       -0.187043        -0.20479       -0.198124       -0.230134 
      -0.215708       -0.197368       -0.190152       -0.200263       -0.212393       -0.208943       -0.215896       -0.177748       -0.199461 
      -0.225897       -0.195047       -0.171332       -0.206362       -0.173163       -0.182343       -0.214361       -0.182312       -0.189506 
       -0.20517       -0.201149       -0.198154       -0.196419       -0.193854       -0.178332       -0.204058       -0.198019        -0.20462 
      -0.161895       -0.184768       -0.153423       -0.182849       -0.182761       -0.164268       -0.159209       -0.173674       -0.177833 
      -0.176831       -0.189157       -0.198492       -0.175059       -0.205767       -0.176352       -0.186811       -0.194461       -0.194461 
      -0.194461       -0.194461       -0.194461       -0.194461       -0.194461       -0.194461       -0.194461       -0.194461       -0.194461 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.141337        0.147808        0.151543        0.151235        0.153987        0.128846        0.147326          0.1473        0.153742 
       0.140666        0.141585          0.1323        0.137376        0.133336        0.150906         0.14426        0.146808        0.143792 
         0.1457        0.137775         0.14615        0.146486        0.142033          0.1439        0.141051        0.143082        0.142802 
       0.143372         0.14587        0.143538        0.142175        0.143968        0.143415        0.139215        0.143048        0.138685 
       0.140614        0.138059        0.141241        0.138678        0.143298        0.144961        0.146059        0.142461        0.144089 
       0.146503        0.141699        0.139878        0.139194          0.1394        0.137853        0.140715        0.140238        0.136709 
       0.141363        0.134565        0.137852        0.144149        0.144718        0.137169        0.137723        0.143071        0.138614 
       0.137079        0.144408        0.142491        0.142791        0.137447        0.147041        0.141221        0.139406        0.131621 
       0.137795        0.139469        0.141315        0.140663        0.131926        0.126945        0.128339        0.141337        0.141337 
       0.141337        0.141337        0.141337        0.141337        0.141337        0.141337        0.141337        0.141337        0.141337 

bb.hodotdc.meantime_offset = 
        3.79766         3.97119         4.65339         3.45128         4.34734         2.12265         2.86107         3.00729         2.85683 
        2.96855         1.92935         2.22808         2.36672          1.0553         1.56729         1.77363         1.83021          1.7555 
         1.4525          1.1131         1.08953        0.795375         1.36894         1.77597         2.04677         2.12999         2.44699 
        2.15973         2.21917         2.63791         1.48014         1.65724        0.468469       -0.424858      -0.0565192       -0.196002 
       0.370567       -0.574037       0.0611138        0.856838        0.259598        0.263382      -0.0215073        0.134364        0.359897 
       0.408566      -0.0120902        0.213992        0.721924       -0.493139       -0.253084        -0.36425       -0.929243       -0.390598 
       0.237046        -0.41113       -0.129495       -0.817745        -1.31777        -1.22554       -0.187729        0.242847        0.218836 
       0.986658        0.655359        0.239825        0.904525        0.702097        0.663093         1.21186         1.43219         2.17383 
        2.40926         3.66637         2.58526         2.71036         2.39338         1.77394         1.13472         1.62653         1.92952 
        3.35422         3.19234         4.06025         4.10023         4.21496         3.79766         3.79766         3.79766         3.79766 

bb.hodotdc.rf_offset = 
          5.369           5.369           5.369           5.369         9.06068         1.83358         1.61633         1.56305         1.58392 
        1.63256         1.52863         1.50805         1.82063         1.88951         1.98596         2.10024         2.19198         2.12516 
        2.10183         2.12548         2.21288         2.16162           2.276          2.3027         2.37542         2.40506         2.31991 
        2.39182         2.41157         2.41516         2.54727          2.6299         2.55694         2.62536         2.62745         2.66263 
        2.63876         2.67756         2.71419         2.71677         2.81591         2.80323         2.83431          2.8685         2.92961 
         2.9996         3.06025         3.10472          3.0408         2.98635         3.03292          2.9985         3.00481         2.98915 
        3.05726         3.08137         3.03361         3.14949         3.17628         3.18328         3.23421         3.27559         3.30465 
        3.33635         3.39388         3.35406          3.3993         3.26822         3.27831         3.32927         3.34072         3.37913 
        3.36183         3.41102         3.36314         3.36342         3.38678         3.50809         3.38378         3.38378         3.38378 
        3.38378         3.38378         3.38378         3.38378         3.38378         3.38378         3.38378         3.38378         3.38378 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
