bb.hodotdc.timewalk0map = 
      -0.312673       -0.248535       -0.258586       -0.272574       -0.246782       -0.236766       -0.251632        -0.25321       -0.253505 
      -0.235427       -0.227224       -0.253865       -0.277151       -0.264559       -0.256632       -0.259838       -0.257113        -0.25764 
      -0.229828       -0.274096       -0.257706       -0.255328       -0.259026       -0.253226       -0.271519       -0.261709       -0.264725 
      -0.266712       -0.269631       -0.283279       -0.263423       -0.274264       -0.260114       -0.270205       -0.261308       -0.305444 
      -0.284083       -0.288233       -0.270793       -0.327705       -0.259708       -0.280574        -0.31181       -0.277835       -0.261742 
      -0.293151       -0.285039       -0.276743       -0.281036        -0.27604       -0.304507       -0.293905       -0.284147       -0.292116 
      -0.282104       -0.286148       -0.284028       -0.288685       -0.274936       -0.286543       -0.318699       -0.282761        -0.26233 
      -0.281751       -0.268998       -0.236021       -0.263356       -0.282835       -0.262213       -0.262168       -0.259021       -0.269152 
      -0.249361       -0.262631       -0.239264        -0.24707       -0.270066       -0.255723        -0.23265        -0.22447       -0.258691 
       -0.32704       -0.298556       -0.174293       -0.276724       -0.276724       -0.276724       -0.276724       -0.276724       -0.276724 
      -0.197543       -0.162948       -0.179178       -0.181383       -0.183167       -0.189597       -0.181438       -0.170535       -0.202966 
      -0.217397       -0.217137       -0.180535       -0.208686       -0.188113       -0.203604       -0.202888       -0.205604       -0.168935 
      -0.195884        -0.21208       -0.190399       -0.197163       -0.199263       -0.215797       -0.205228       -0.225719       -0.199448 
      -0.186779       -0.200383        -0.19275       -0.192206       -0.176347       -0.196782       -0.208045       -0.205067       -0.237598 
      -0.225727       -0.197358       -0.194679       -0.204713       -0.214665       -0.212821       -0.216567       -0.182115       -0.200014 
       -0.22474       -0.194678       -0.180366       -0.204792       -0.177579       -0.179622       -0.215539       -0.183203       -0.188343 
      -0.208384        -0.20163       -0.201248       -0.197285       -0.196387       -0.184066       -0.203567       -0.202222       -0.196721 
      -0.169409       -0.187756       -0.156013       -0.180816       -0.188937       -0.170133       -0.169889       -0.177831       -0.171527 
      -0.180811       -0.188344        -0.19955       -0.173582       -0.207781       -0.181441       -0.198935        -0.21454        -0.24916 
      -0.302029       -0.322262       -0.172875       -0.196907       -0.196907       -0.196907       -0.196907       -0.196907       -0.196907 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.138635        0.148676        0.152729         0.15356        0.150355        0.142873        0.153465         0.15078        0.149641 
       0.147099        0.135078        0.138772        0.133393        0.135456        0.146558        0.142035        0.144506        0.141977 
       0.142791        0.141219        0.141813        0.143184        0.141997        0.144342        0.139663         0.14238        0.143865 
       0.143225         0.14669        0.144992        0.143483        0.143451        0.142612        0.138714        0.142448        0.136372 
       0.139723         0.13777        0.140925        0.138845        0.142044        0.144161        0.143325        0.140931        0.143228 
       0.142944        0.137944        0.138322         0.13726        0.137381        0.134811        0.138812        0.138251         0.13432 
       0.137786        0.134627        0.135356        0.142098        0.142324        0.138063        0.135676        0.142019        0.139515 
       0.137314        0.142265        0.140361        0.139262        0.140188        0.142992        0.137831        0.139781        0.135003 
        0.14154        0.139693        0.141083        0.138745        0.131118        0.132696        0.128362        0.127004        0.133467 
       0.142248        0.150219        0.130779        0.140204        0.140204        0.140204        0.140204        0.140204        0.140204 

bb.hodotdc.meantime_offset = 
        4.72925          3.8579         4.38282         3.56485         4.06621          2.7574         3.01349         3.00425         2.89521 
        3.23297         1.55569         2.16098         2.45456         1.24607         1.65761         1.62668         1.84306         1.89493 
        1.45043         1.22879         1.06473        0.803751         1.38482         1.86375         2.09718           2.183         2.43288 
        2.10969         2.06457         2.51118         1.58598         1.62206        0.588118       -0.394958       0.0427598      -0.0197994 
        0.45861       -0.555593        0.104934        0.878159        0.271599        0.292946      -0.0224846        0.193961        0.392055 
       0.334228      -0.0288409        0.333203        0.660161       -0.468243       -0.293955       -0.397189       -0.970626       -0.482198 
        0.16297       -0.491763       -0.208373       -0.874125         -1.3373        -1.15266       -0.281815        0.213127      0.00580923 
        1.00682        0.596191        0.158479        0.851517        0.781558        0.635455         1.33287         1.51725         2.07976 
        2.49528         3.67671         2.55014         2.57935         2.38175         1.97771         1.16277          2.2362         3.34028 
        6.51702         6.83462         3.80744         4.67122         4.78595         4.36865         4.36865         4.36865         4.36865 

bb.hodotdc.rf_offset = 
        1.29437         1.37349          1.3471         1.40356         1.45665         1.47489         1.58136         1.60938         1.62805 
        1.64868         1.67638         1.74204         1.86928         1.97041         2.05061         2.12931         2.13428         2.02962 
        2.05973         2.12311         2.07708         2.18805         2.24694         2.26497         2.32402         2.37991         2.40189 
        2.48716         2.58211         2.60343         2.70955          2.7464         2.64317         2.64736         2.64595         2.63217 
        2.69734         2.69925         2.77142         2.78026         2.87127         2.86619         2.87858         2.88983         2.92669 
        3.02231         3.08999         3.15417         3.09264         3.01919         3.03263         3.04094         3.03299         3.05666 
        3.11109         3.14233         3.15307          3.2065          3.2286         3.24781         3.30185         3.37362         3.40855 
        3.46374         3.47604         3.43178         3.38001         3.39089         3.36981         3.37666         3.39072         3.39432 
