bb.hodotdc.timewalk0map = 
      -0.276024       -0.266583       -0.271431       -0.254447       -0.253884       -0.229186        -0.25134       -0.259915       -0.252923 
      -0.226092        -0.22348       -0.241084       -0.275652       -0.281817       -0.248061       -0.261952        -0.25867       -0.249036 
      -0.236097       -0.275623       -0.268417        -0.25894       -0.260467       -0.254366       -0.270479       -0.262383       -0.266282 
      -0.266422       -0.262317       -0.284297       -0.267313       -0.271817       -0.257347        -0.26384       -0.256817        -0.30774 
      -0.285549       -0.287957       -0.265709       -0.321605       -0.261306       -0.278167       -0.307849       -0.277242       -0.263296 
      -0.293136       -0.278453        -0.27298       -0.285765       -0.275479        -0.30624       -0.291436       -0.285367       -0.287972 
      -0.281005       -0.286754       -0.279739       -0.286673       -0.279306       -0.287919       -0.320897       -0.288657       -0.263749 
      -0.275083       -0.270433       -0.234053       -0.260907       -0.283062        -0.26064       -0.268598       -0.241205       -0.266495 
       -0.26269       -0.263635       -0.231537       -0.247268       -0.282608       -0.248371       -0.232555       -0.276024       -0.276024 
      -0.276024       -0.276024       -0.276024       -0.276024       -0.276024       -0.276024       -0.276024       -0.276024       -0.276024 
      -0.197917       -0.181934       -0.190157       -0.171933       -0.186029       -0.182029       -0.181218       -0.176155       -0.203151 
      -0.208729       -0.213947       -0.170125       -0.214218       -0.204369       -0.196564       -0.204613       -0.206639       -0.162312 
      -0.200952       -0.214203       -0.201731       -0.199827       -0.204046       -0.217307       -0.205684       -0.228784       -0.200657 
      -0.186553         -0.1934       -0.192582       -0.194185       -0.173485       -0.193133        -0.20146       -0.201163       -0.239618 
      -0.227669       -0.198693       -0.190631       -0.199643       -0.217311       -0.211216        -0.21382       -0.182047       -0.202512 
      -0.224941       -0.190031       -0.177476       -0.210624       -0.177416       -0.182807       -0.214109       -0.184786       -0.187273 
      -0.209327       -0.203677       -0.198961       -0.196967       -0.202563       -0.186805       -0.204869       -0.207791        -0.19854 
       -0.16441       -0.191582       -0.155539         -0.1785       -0.188593       -0.168917        -0.17816       -0.164075       -0.168758 
      -0.193164       -0.190992       -0.193434        -0.17349       -0.219325       -0.177384       -0.200061       -0.197917       -0.197917 
      -0.197917       -0.197917       -0.197917       -0.197917       -0.197917       -0.197917       -0.197917       -0.197917       -0.197917 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.140141        0.125258        0.141462        0.181908        0.141704        0.143978        0.155588        0.152687        0.150899 
       0.145752        0.135086        0.138465        0.138294        0.136401        0.144396        0.140921         0.14145         0.14069 
       0.140197        0.143309        0.142802        0.141562        0.149418        0.143362        0.141995        0.145075        0.142152 
       0.144238         0.14627        0.145664        0.142063         0.14435         0.14034         0.13555        0.140649        0.133764 
       0.138758        0.137444        0.138909        0.137923        0.143479        0.143897        0.142388        0.141166        0.142618 
