950101
-------[ 2024-10-01 00:00:00 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.gemFPP.is_mc = 1
sbs.gemFPP.onlinezerosuppress = 0
sbs.gemFPP.pedestalmode = 0
sbs.gemFPP.commonmode_flag = -1
sbs.gemFPP.modules = m0 m1 m2 m3  m4 m5 m6 m7  m8 m9 m10 m11  m12 m13 m14 m15  m16 m17 m18 m19  m20 m21 m22 m23  m24 m25 m26 m27  m28 m29 m30 m31

sbs.gemFPP.useconstraint = 1

sbs.gemFPP.gridbinwidthx = 0.01
sbs.gemFPP.gridbinwidthy = 0.01
sbs.gemFPP.gridedgetolerancex = 0.003
sbs.gemFPP.gridedgetolerancey = 0.003

sbs.gemFPP.minhitsontrack = 3

sbs.gemFPP.corrcoeff_cut = 0.5
sbs.gemFPP.ADCasym_cut = 0.5
sbs.gemFPP.deltat_cut = 30.0
sbs.gemFPP.filterflag1D = 0
sbs.gemFPP.filterflag2D = 0

sbs.gemFPP.threshold_stripsum = 240
sbs.gemFPP.threshold_sample = 100
sbs.gemFPP.threshold_clustersum = 400.0

sbs.gemFPP.peakprominence_minsigma = 5.0
sbs.gemFPP.peakprominence_minfraction = 0.2
sbs.gemFPP.trackchi2cut = 150.0

sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4

sbs.gemFPP.maxnu_pos = 2
sbs.gemFPP.maxnv_pos = 2

sbs.gemFPP.m0.pedu = 1500
sbs.gemFPP.m0.rmsu = 8
sbs.gemFPP.m0.pedv = 1500
sbs.gemFPP.m0.rmsv = 8

sbs.gemFPP.m1.pedu = 1500
sbs.gemFPP.m1.rmsu = 8
sbs.gemFPP.m1.pedv = 1500
sbs.gemFPP.m1.rmsv = 8

sbs.gemFPP.m2.pedu = 1500
sbs.gemFPP.m2.rmsu = 8
sbs.gemFPP.m2.pedv = 1500
sbs.gemFPP.m2.rmsv = 8

sbs.gemFPP.m3.pedu = 1500
sbs.gemFPP.m3.rmsu = 8
sbs.gemFPP.m3.pedv = 1500
sbs.gemFPP.m3.rmsv = 8

sbs.gemFPP.m4.pedu = 1500
sbs.gemFPP.m4.rmsu = 8
sbs.gemFPP.m4.pedv = 1500
sbs.gemFPP.m4.rmsv = 8

sbs.gemFPP.m5.pedu = 1500
sbs.gemFPP.m5.rmsu = 8
sbs.gemFPP.m5.pedv = 1500
sbs.gemFPP.m5.rmsv = 8

sbs.gemFPP.m6.pedu = 1500
sbs.gemFPP.m6.rmsu = 8
sbs.gemFPP.m6.pedv = 1500
sbs.gemFPP.m6.rmsv = 8

sbs.gemFPP.m7.pedu = 1500
sbs.gemFPP.m7.rmsu = 8
sbs.gemFPP.m7.pedv = 1500
sbs.gemFPP.m7.rmsv = 8

sbs.gemFPP.m8.pedu = 1500
sbs.gemFPP.m8.rmsu = 8
sbs.gemFPP.m8.pedv = 1500
sbs.gemFPP.m8.rmsv = 8

sbs.gemFPP.m9.pedu = 1500
sbs.gemFPP.m9.rmsu = 8
sbs.gemFPP.m9.pedv = 1500
sbs.gemFPP.m9.rmsv = 8

sbs.gemFPP.m10.pedu = 1500
sbs.gemFPP.m10.rmsu = 8
sbs.gemFPP.m10.pedv = 1500
sbs.gemFPP.m10.rmsv = 8

sbs.gemFPP.m11.pedu = 1500
sbs.gemFPP.m11.rmsu = 8
sbs.gemFPP.m11.pedv = 1500
sbs.gemFPP.m11.rmsv = 8

sbs.gemFPP.m12.pedu = 1500
sbs.gemFPP.m12.rmsu = 8
sbs.gemFPP.m12.pedv = 1500
sbs.gemFPP.m12.rmsv = 8

sbs.gemFPP.m13.pedu = 1500
sbs.gemFPP.m13.rmsu = 8
sbs.gemFPP.m13.pedv = 1500
sbs.gemFPP.m13.rmsv = 8

sbs.gemFPP.m14.pedu = 1500
