-------[ 2024-10-01 00:00:00 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.gemFT.is_mc = 1
sbs.gemFT.onlinezerosuppress = 0
sbs.gemFT.pedestalmode = 0
sbs.gemFT.commonmode_flag = -1
sbs.gemFT.modules = m0  m1  m2  m3  m4  m5  m6 m7 m8 m9  m10 m11 m12 m13

sbs.gemFT.useconstraint = 1

sbs.gemFT.multitracksearch = 1 # testing for the first time!

sbs.gemFT.gridbinwidthx = 0.005
sbs.gemFT.gridbinwidthy = 0.005
sbs.gemFT.gridedgetolerancex = 0.0015
sbs.gemFT.gridedgetolerancey = 0.0015

sbs.gemFT.minhitsontrack = 4

sbs.gemFT.corrcoeff_cut = 0.5
sbs.gemFT.ADCasym_cut = 0.8
sbs.gemFT.deltat_cut = 50.0
sbs.gemFT.filterflag1D = -1
sbs.gemFT.filterflag2D = -1

sbs.gemFT.threshold_stripsum = 240
sbs.gemFT.threshold_sample = 100
sbs.gemFT.threshold_clustersum = 400.0

sbs.gemFT.peakprominence_minsigma = 3.5
sbs.gemFT.peakprominence_minfraction = 0.15
sbs.gemFT.trackchi2cut = 30.0

sbs.gemFT.maxnu_charge = 4
sbs.gemFT.maxnv_charge = 4

sbs.gemFT.maxnu_pos = 2
sbs.gemFT.maxnv_pos = 2

sbs.gemFT.m0.pedu = 1500
sbs.gemFT.m0.rmsu = 8
sbs.gemFT.m0.pedv = 1500
sbs.gemFT.m0.rmsv = 8

sbs.gemFT.m1.pedu = 1500
sbs.gemFT.m1.rmsu = 8
sbs.gemFT.m1.pedv = 1500
sbs.gemFT.m1.rmsv = 8

sbs.gemFT.m2.pedu = 1500
sbs.gemFT.m2.rmsu = 8
sbs.gemFT.m2.pedv = 1500
sbs.gemFT.m2.rmsv = 8

sbs.gemFT.m3.pedu = 1500
sbs.gemFT.m3.rmsu = 8
sbs.gemFT.m3.pedv = 1500
sbs.gemFT.m3.rmsv = 8

sbs.gemFT.m4.pedu = 1500
sbs.gemFT.m4.rmsu = 8
sbs.gemFT.m4.pedv = 1500
sbs.gemFT.m4.rmsv = 8

sbs.gemFT.m5.pedu = 1500
sbs.gemFT.m5.rmsu = 8
sbs.gemFT.m5.pedv = 1500
sbs.gemFT.m5.rmsv = 8

sbs.gemFT.m6.pedu = 1500
sbs.gemFT.m6.rmsu = 8
sbs.gemFT.m6.pedv = 1500
sbs.gemFT.m6.rmsv = 8

sbs.gemFT.m7.pedu = 1500
sbs.gemFT.m7.rmsu = 8
sbs.gemFT.m7.pedv = 1500
sbs.gemFT.m7.rmsv = 8

sbs.gemFT.m8.pedu = 1500
sbs.gemFT.m8.rmsu = 8
sbs.gemFT.m8.pedv = 1500
sbs.gemFT.m8.rmsv = 8

sbs.gemFT.m9.pedu = 1500
sbs.gemFT.m9.rmsu = 8
sbs.gemFT.m9.pedv = 1500
sbs.gemFT.m9.rmsv = 8

sbs.gemFT.m10.pedu = 1500
sbs.gemFT.m10.rmsu = 8
sbs.gemFT.m10.pedv = 1500
sbs.gemFT.m10.rmsv = 8

sbs.gemFT.m11.pedu = 1500
sbs.gemFT.m11.rmsu = 8
sbs.gemFT.m11.pedv = 1500
sbs.gemFT.m11.rmsv = 8

sbs.gemFT.m12.pedu = 1500
sbs.gemFT.m12.rmsu = 8
sbs.gemFT.m12.pedv = 1500
sbs.gemFT.m12.rmsv = 8

sbs.gemFT.m13.pedu = 1500
sbs.gemFT.m13.rmsu = 8
sbs.gemFT.m13.pedv = 1500
sbs.gemFT.m13.rmsv = 8


sbs.gemFT.m0.layer = 0
sbs.gemFT.m1.layer = 1
sbs.gemFT.m2.layer = 2
sbs.gemFT.m3.layer = 3
sbs.gemFT.m4.layer = 4
sbs.gemFT.m5.layer = 5
sbs.gemFT.m6.layer = 6
sbs.gemFT.m7.layer = 6
sbs.gemFT.m8.layer = 6
sbs.gemFT.m9.layer = 6
sbs.gemFT.m10.layer = 7
sbs.gemFT.m11.layer = 7
sbs.gemFT.m12.layer = 7
sbs.gemFT.m13.layer = 7

#MC
sbs.gemFT.m0.apvmap = 3
sbs.gemFT.m1.apvmap = 3
sbs.gemFT.m2.apvmap = 3
sbs.gemFT.m3.apvmap = 3
sbs.gemFT.m4.apvmap = 3
sbs.gemFT.m5.apvmap = 3

sbs.gemFT.m6.apvmap = 3
sbs.gemFT.m7.apvmap = 3
sbs.gemFT.m8.apvmap = 3
sbs.gemFT.m9.apvmap = 3

sbs.gemFT.m10.apvmap = 3
sbs.gemFT.m11.apvmap = 3
sbs.gemFT.m12.apvmap = 3
sbs.gemFT.m13.apvmap = 3

#sizes
sbs.gemFT.m0.size = 1.536 0.4096 0.001
sbs.gemFT.m1.size = 1.536 0.4096 0.001
sbs.gemFT.m2.size = 1.536 0.4096 0.001
sbs.gemFT.m3.size = 1.536 0.4096 0.001
sbs.gemFT.m4.size = 1.536 0.4096 0.001
sbs.gemFT.m5.size = 1.536 0.4096 0.001

sbs.gemFT.m6.size = 0.512 0.6144 0.001
sbs.gemFT.m7.size = 0.512 0.6144 0.001
sbs.gemFT.m8.size = 0.512 0.6144 0.001
sbs.gemFT.m9.size = 0.512 0.6144 0.001

sbs.gemFT.m10.size = 0.512 0.6144 0.001
sbs.gemFT.m11.size = 0.512 0.6144 0.001
sbs.gemFT.m12.size = 0.512 0.6144 0.001
sbs.gemFT.m13.size = 0.512 0.6144 0.001


#positions #m0 and m4 have a temporary offset
sbs.gemFT.m0.position = 0.0 0.0 0.0
sbs.gemFT.m1.position = 0.0 0.0 0.132
sbs.gemFT.m2.position = 0.0 0.0 0.264
sbs.gemFT.m3.position = 0.0 0.0 0.396
sbs.gemFT.m4.position = 0.0 0.0 0.528
sbs.gemFT.m5.position = 0.0 0.0 0.660

sbs.gemFT.m6.position = -0.768 0.0 0.792
sbs.gemFT.m7.position = -0.256 0.0 0.792
sbs.gemFT.m8.position =  0.256 0.0 0.792
sbs.gemFT.m9.position =  0.768 0.0 0.792

sbs.gemFT.m10.position =  -0.768 0.0 0.924
sbs.gemFT.m11.position =  -0.256 0.0 0.924
sbs.gemFT.m12.position =   0.256 0.0 0.924
sbs.gemFT.m13.position =   0.768 0.0 0.924

sbs.gemFT.m0.angle = 0.0 0.0 0.0
sbs.gemFT.m1.angle = 0.0 0.0 0.0
sbs.gemFT.m2.angle = 0.0 0.0 0.0
sbs.gemFT.m3.angle = 0.0 0.0 0.0
sbs.gemFT.m4.angle = 0.0 0.0 0.0
sbs.gemFT.m5.angle = 0.0 0.0 0.0
sbs.gemFT.m6.angle = 0.0 0.0 0.0
sbs.gemFT.m7.angle = 0.0 0.0 0.0
sbs.gemFT.m8.angle = 0.0 0.0 0.0
sbs.gemFT.m9.angle = 0.0 0.0 0.0
sbs.gemFT.m10.angle = 0.0 0.0 0.0
sbs.gemFT.m11.angle = 0.0 0.0 0.0
sbs.gemFT.m12.angle = 0.0 0.0 0.0
sbs.gemFT.m13.angle = 0.0 0.0 0.0

#angles
# the "U" angle should be -30 + 180 degrees or -30 - 180 degrees = 150 or -210 degrees
# the "V" angle should be 30 - 180 degrees or 30 + 180 degrees = 210 or -150 degrees

# In digitized X/W layers, the x strips run from negative to positive X
# W strips measure (X+Y)/sqrt(2) (in layer 0) and (X-Y)/sqrt(2) (in layer 1)
# u = cos(uangle)*x + sin(uangle)*y 
# v = cos(vangle)*x + sin(vangle)*y (seems angles are correct!)
# for u/v layers:
# it seems the "U" measures x * cos(30 deg) - y * sin(30 deg)
# and "V" measures x * cos(30 deg) + y * sin( 30 deg)
# so these angles look correct too. Must be the "chanmap" thing, probably related to the assertion error, checking tomorrow
sbs.gemFT.m0.uangle = 0.0
sbs.gemFT.m0.vangle = 45.0
sbs.gemFT.m1.uangle = 0.0
sbs.gemFT.m1.vangle = -45.0
sbs.gemFT.m2.uangle = 330.0
sbs.gemFT.m2.vangle = 30.0
sbs.gemFT.m3.uangle = 330.0
sbs.gemFT.m3.vangle = 30.0
sbs.gemFT.m4.uangle = 330.0
sbs.gemFT.m4.vangle = 30.0
sbs.gemFT.m5.uangle =  330.0
sbs.gemFT.m5.vangle = 30.0

# for the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates but the "Y" axis is opposite the direction of transport coordinates:
# as confirmed by Sean Jeffas:

sbs.gemFT.m6.uangle =  0.0
sbs.gemFT.m6.vangle = 90.0
sbs.gemFT.m7.uangle =  0.0
sbs.gemFT.m7.vangle = 90.0
sbs.gemFT.m8.uangle =  0.0
sbs.gemFT.m8.vangle = 90.0
sbs.gemFT.m9.uangle =  0.0
sbs.gemFT.m9.vangle = 90.0

sbs.gemFT.m10.uangle =  0.0
sbs.gemFT.m10.vangle = 90.0
sbs.gemFT.m11.uangle =  0.0
sbs.gemFT.m11.vangle = 90.0
sbs.gemFT.m12.uangle =  0.0
sbs.gemFT.m12.vangle = 90.0
sbs.gemFT.m13.uangle =  0.0
sbs.gemFT.m13.vangle = 90.0



#nstrips
sbs.gemFT.m0.nstripsu = 3968
sbs.gemFT.m0.nstripsv = 3456
sbs.gemFT.m1.nstripsu = 3968
sbs.gemFT.m1.nstripsv = 3456
sbs.gemFT.m2.nstripsu = 3840
sbs.gemFT.m2.nstripsv = 3840
sbs.gemFT.m3.nstripsu = 3840
sbs.gemFT.m3.nstripsv = 3840
sbs.gemFT.m4.nstripsu = 3840
sbs.gemFT.m4.nstripsv = 3840
sbs.gemFT.m5.nstripsu = 3840
sbs.gemFT.m5.nstripsv = 3840

sbs.gemFT.m6.nstripsu = 1280
sbs.gemFT.m6.nstripsv = 1536
sbs.gemFT.m7.nstripsu = 1280
sbs.gemFT.m7.nstripsv = 1536
sbs.gemFT.m8.nstripsu = 1280
sbs.gemFT.m8.nstripsv = 1536
sbs.gemFT.m9.nstripsu = 1280
sbs.gemFT.m9.nstripsv = 1536

sbs.gemFT.m10.nstripsu = 1280
sbs.gemFT.m10.nstripsv = 1536
sbs.gemFT.m11.nstripsu = 1280
sbs.gemFT.m11.nstripsv = 1536
sbs.gemFT.m12.nstripsu = 1280
sbs.gemFT.m12.nstripsv = 1536
