bb.hodotdc.timewalk0map = 
      -0.283231       -0.240542       -0.249726       -0.262938       -0.245776       -0.245811       -0.253681       -0.252464       -0.247351 
      -0.230884       -0.227862       -0.249758       -0.267426        -0.25804       -0.251112       -0.254694        -0.25291       -0.251116 
      -0.232846       -0.278681       -0.266005       -0.255254        -0.26235       -0.249736       -0.272753        -0.25671       -0.262262 
      -0.265924       -0.265434       -0.276966       -0.262598       -0.265728       -0.255569       -0.268892       -0.259991       -0.304873 
      -0.281924       -0.286449       -0.269717       -0.325864       -0.262655       -0.281567       -0.314083       -0.278869       -0.259767 
      -0.293902       -0.282324       -0.273807       -0.279406       -0.272602       -0.301173       -0.293156       -0.283119       -0.289503 
      -0.281653       -0.285614       -0.280458        -0.28549       -0.274457       -0.286493       -0.313274       -0.284181       -0.263867 
      -0.271608       -0.265424       -0.233098       -0.261812       -0.279019       -0.261123       -0.267922       -0.256959       -0.274495 
      -0.250689       -0.262058       -0.242727       -0.249432       -0.274997       -0.250837       -0.229467       -0.212736       -0.259281 
      -0.241926       -0.185855       -0.278682       -0.275853       -0.275853       -0.275853       -0.275853       -0.275853       -0.275853 
      -0.177348       -0.161291       -0.176849       -0.178545       -0.190196       -0.200864       -0.175708        -0.17164       -0.201332 
      -0.211766       -0.214841       -0.178836       -0.202176       -0.185398       -0.199932       -0.201932       -0.201821       -0.169169 
      -0.198882       -0.221479       -0.201812       -0.202193       -0.207467       -0.217165       -0.209687       -0.225424       -0.202469 
      -0.193232       -0.201847       -0.194958       -0.195463       -0.177443       -0.191199       -0.206646       -0.204795       -0.237927 
      -0.229318       -0.201588       -0.195714       -0.207405       -0.216852       -0.214224       -0.225026       -0.188725       -0.200124 
      -0.226921        -0.19756       -0.181118       -0.207034       -0.180106       -0.181811       -0.217884       -0.188323       -0.195088 
      -0.211196       -0.202086       -0.201762       -0.198127       -0.198314       -0.187686       -0.203361       -0.204812        -0.20122 
      -0.167418       -0.182788       -0.157078        -0.18071        -0.18822       -0.173809       -0.181314       -0.178517       -0.180232 
      -0.184504       -0.190453       -0.201749       -0.178222       -0.210838       -0.179414       -0.199575       -0.206403       -0.243247 
      -0.213954       -0.198137       -0.261342       -0.200118       -0.200118       -0.200118       -0.200118       -0.200118       -0.200118 

