        1.49514         1.52187         1.41043         1.51292         1.45078         1.25475         1.53008         1.50815         1.63752 
        1.67433          1.6775         1.79456          1.6933         1.70015         1.73124         1.79989         1.78195         1.67461 
        1.72067          1.7827         1.66263         1.74393          1.7958         1.80175         1.84163          1.9262         1.90272 
        2.01395         2.13788         2.17297         2.25364         2.24048          2.1642          2.1314         2.12218         2.08582 
        2.17873           2.179         2.24877         2.25843         2.36421         2.32091         2.30988         2.35334         2.40456 
        2.42997         2.54125         2.59507         2.57891         2.52344         2.54136         2.55674         2.56075         2.60949 
        2.63186         2.67362         2.66262         2.67553         2.73823         2.73929          2.8774         2.93899         2.98269 
        3.04428         3.06345         3.04874         3.01711         3.03516         2.99682         3.00127         3.01803         2.94611 
        3.00904          2.9991         2.93654         2.95126          2.9295         2.90549         3.02446         3.10128         3.25243 
        3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888 
