        3.93221         3.19461         3.78894         2.97467          3.3913         2.34317         2.43201         2.48848         2.37343 
        2.65005         1.12521         1.73484         2.11167         1.03678         1.41264         1.42617         1.63435         1.59298 
        1.36933         1.26509         1.16923        0.843137         1.51811         1.85862         2.17202         2.15614         2.41286 
        2.18218         2.01063         2.47104         1.57547         1.54786        0.336713       -0.543131      -0.0761449      -0.0727325 
       0.354599       -0.585405        0.096103        0.992559        0.295049        0.379941        0.208689        0.302145        0.378327 
       0.503943       0.0505552        0.383286        0.690093       -0.409595       -0.267055       -0.221674       -0.832775       -0.359451 
       0.419319       -0.239056      -0.0775364       -0.697845        -1.15474       -0.957893       -0.213449        0.427364        0.234639 
        1.07453        0.768972        0.341948         1.05703        0.905357        0.773012         1.64862         1.62832         2.33689 
        2.66713          3.8362         2.79903         2.86476          2.6458          2.1339         1.47329          2.3684         3.43956 
        4.48988         3.05629          5.5425         5.27381         5.27381         5.27381         5.27381         5.27381         5.27381 
