bb.hodotdc.timewalk0map = 
      -0.286762       -0.242615       -0.241483       -0.268178       -0.229802       -0.243967       -0.249671       -0.250706       -0.252463 
       -0.23844       -0.227927       -0.263896       -0.275607       -0.267457        -0.25164       -0.254568       -0.253676       -0.250185 
      -0.236732       -0.266432       -0.263511       -0.262905       -0.261144       -0.247826       -0.275039       -0.261857       -0.261965 
      -0.267482       -0.264981       -0.277079       -0.263357       -0.266233       -0.256542       -0.268224       -0.259076       -0.304743 
      -0.282047       -0.284445       -0.270676       -0.327688       -0.262605       -0.279274       -0.315435       -0.277325        -0.26076 
      -0.294005       -0.281286       -0.274254       -0.281529       -0.272627       -0.303521       -0.295691       -0.278746       -0.289233 
      -0.284507       -0.283516       -0.280999       -0.289189       -0.275117       -0.287265       -0.315894       -0.282476       -0.260204 
      -0.273794       -0.266269       -0.235329       -0.266579       -0.279896       -0.261637       -0.260954       -0.260434       -0.273234 
      -0.253154       -0.261343       -0.244731        -0.24924       -0.274181       -0.246873       -0.227684       -0.199122       -0.254526 
      -0.224848       -0.206684       -0.276377       -0.276377       -0.276377       -0.276377       -0.276377       -0.276377       -0.276377 
      -0.183607       -0.164241       -0.167299       -0.185357       -0.192561       -0.202994       -0.168513       -0.168671       -0.207575 
      -0.219275       -0.215611       -0.189335       -0.208519       -0.191661       -0.199556        -0.19871        -0.20477       -0.168669 
      -0.202923       -0.210187       -0.200853       -0.208851       -0.206608        -0.21434       -0.212375       -0.228438       -0.200494 
      -0.195856       -0.201749       -0.195422       -0.197542       -0.178346       -0.192006       -0.206767       -0.204611       -0.237816 
      -0.228188       -0.200411       -0.197988       -0.209583        -0.21565       -0.212507       -0.227438       -0.188944       -0.201132 
      -0.227507       -0.197293       -0.183065        -0.20899       -0.179755       -0.183455       -0.221437       -0.185637       -0.194122 
      -0.214514       -0.201294        -0.20314       -0.202011       -0.199519       -0.188616       -0.205026       -0.203843       -0.198508 
      -0.170451       -0.184308       -0.158916       -0.186066       -0.189493       -0.174751       -0.175746       -0.182719       -0.179034 
      -0.187083       -0.190564       -0.204409       -0.177089       -0.211282       -0.173462       -0.194025       -0.197911       -0.240857 
      -0.202081       -0.235323       -0.200949       -0.200949       -0.200949       -0.200949       -0.200949       -0.200949       -0.200949 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.140722        0.143553        0.144923        0.149062        0.141657        0.130554        0.130694        0.139471        0.146599 
         0.1421        0.132768        0.134962        0.131911         0.13141        0.143157        0.139178        0.142037        0.137887 
        0.13862        0.136446        0.140043        0.139243        0.144421        0.145871        0.140909        0.142971        0.146462 
       0.151603         0.15142        0.147285        0.143754        0.143772        0.135828        0.130601         0.13677        0.132747 
       0.135429        0.134915        0.139242        0.139975        0.140722        0.143523        0.146481        0.141951        0.142658 
       0.143246        0.135215        0.135214        0.135006        0.134202        0.131217        0.137317        0.136294        0.134458 
