bb.hodotdc.timewalk0map = 
      -0.298749       -0.244043       -0.253723       -0.257502       -0.230154       -0.235627       -0.249898       -0.253779       -0.239945 
      -0.226616       -0.221711       -0.246894       -0.263982       -0.250978       -0.246181         -0.2492        -0.24495       -0.244626 
      -0.228804       -0.263874        -0.25511       -0.250735       -0.255451       -0.246358       -0.266301       -0.251392       -0.254491 
      -0.258933        -0.26224       -0.274197       -0.190954       -0.267717       -0.242952       -0.260243       -0.253672       -0.295182 
      -0.279863       -0.281677       -0.265522       -0.320596       -0.255547       -0.270023       -0.305573       -0.271083       -0.254241 
      -0.285807       -0.273122       -0.268519       -0.269284       -0.264434       -0.297042       -0.287337       -0.277069       -0.286012 
      -0.274911       -0.284675        -0.27178       -0.279707        -0.26676       -0.282132       -0.310692        -0.28123       -0.255205 
      -0.269974       -0.262836       -0.231267       -0.258173       -0.272322        -0.25884        -0.25841        -0.25459       -0.262086 
      -0.248439       -0.257296       -0.234095       -0.238737       -0.266954       -0.258831       -0.223676       -0.206589        -0.25006 
      -0.223842       -0.269013       -0.269013       -0.269013       -0.269013       -0.269013       -0.269013       -0.269013       -0.269013 
      -0.187764       -0.159551       -0.175705       -0.173896       -0.194261       -0.190864       -0.176686       -0.171261       -0.194544 
      -0.208961       -0.214372       -0.178643       -0.202587       -0.180875       -0.198275       -0.197037       -0.193955       -0.161799 
      -0.197612       -0.208057       -0.192879       -0.200246       -0.198772       -0.215062       -0.202673       -0.220307          -0.193 
      -0.184628       -0.197903       -0.193315        -0.19304       -0.168802       -0.181604       -0.199751       -0.198833       -0.228735 
       -0.22321       -0.198129       -0.191345       -0.201415       -0.212513       -0.203694       -0.216035       -0.181662       -0.196309 
      -0.219651       -0.188777       -0.174499       -0.199924       -0.174565       -0.179726       -0.213663       -0.182996       -0.192165 
      -0.202925        -0.20038       -0.197546       -0.193453       -0.192299       -0.184995       -0.202391       -0.200256       -0.194537 
      -0.164903       -0.181969       -0.152311       -0.179316       -0.182231       -0.168254       -0.172147       -0.177325       -0.170396 
      -0.182975       -0.185564       -0.194347       -0.170282       -0.207328       -0.186755       -0.193421       -0.203051       -0.240524 
      -0.199249       -0.193898       -0.193898       -0.193898       -0.193898       -0.193898       -0.193898       -0.193898       -0.193898 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.136599        0.147386        0.150716        0.155631        0.151088        0.138601        0.145717        0.142309        0.149713 
       0.146474         0.13894        0.140806         0.13755        0.139038        0.148658        0.143944        0.147121        0.141664 
       0.145912        0.142636         0.14496        0.146306        0.144263        0.146962        0.140609        0.144132        0.145972 
       0.146727        0.149649        0.149125       0.0658227        0.143613         0.14302         0.13826        0.142397        0.137128 
       0.139662        0.138342        0.139226        0.139012        0.142086        0.144037        0.144804         0.14145        0.144629 
       0.143742        0.137404        0.137149        0.137767        0.138001        0.134975        0.139942        0.139173        0.137211 
       0.140302        0.137299        0.137919        0.142563        0.141661        0.138194        0.135369        0.141027        0.140994 
       0.139302        0.142582        0.141942        0.139953         0.13896        0.142604         0.13834        0.140696        0.135702 
       0.140377        0.139813        0.141306        0.139684        0.131538        0.133601        0.130938         0.12642        0.131496 
       0.129738        0.140772        0.140772        0.140772        0.140772        0.140772        0.140772        0.140772        0.140772 

bb.hodotdc.meantime_offset = 
        4.33206          3.6551         4.19146          3.2798         3.70821         2.50754         2.68827         2.72421         2.55619 
        2.94192         1.41987         1.96926         2.28862        0.975679         1.48261         1.46116         1.64978         1.66365 
        1.45793         1.09138         1.04386        0.812565         1.38738          1.8144         2.01669         2.13792         2.28971 
        2.07044         2.08726         2.44973         -4.2898         1.52391         0.10625       -0.616465       -0.164753       -0.262553 
       0.351786       -0.639332     -0.00666563        0.838868        0.166378        0.105888      -0.0554528        0.110142        0.285121 
        0.30474       -0.169045        0.265383         0.47412       -0.550947        -0.39664       -0.387244       -0.998212       -0.464753 
       0.208722       -0.334536        -0.29015       -0.891966        -1.42278         -1.1459       -0.313369        0.270539       0.0347822 
        1.02911        0.637394        0.256895        0.949304        0.704945        0.654965         1.43891         1.64981         2.17729 
        2.68913         3.75019         2.62116         2.64941         2.52653         2.17188         1.30501         2.19892         3.30314 
        4.03921         4.13099          4.9989         5.03888         5.15361         4.73631         4.73631         4.73631         4.73631 

bb.hodotdc.rf_offset = 
       -2.77963         -2.7326        -2.78618        -2.74629        -2.69864        -2.62797        -2.54661        -2.52498        -2.53571 
       -2.51723        -2.47438        -2.42498        -2.32584        -2.18561        -2.12936        -2.06109        -2.08441        -2.15233 
       -2.15508        -2.11028        -2.11926        -2.05137        -2.03648        -2.01407        -1.96595         -1.9112         -1.8952 
       -1.82486        -1.74348        -1.64923        -1.72814        -1.51009        -1.53308        -1.54029        -1.55858        -1.55836 
       -1.52767        -1.53656        -1.49642        -1.48542        -1.43008        -1.44614        -1.44066        -1.40692         -1.3642 
       -1.31278        -1.21078        -1.20554        -1.20388        -1.27845        -1.28233        -1.28629        -1.29702        -1.27271 
       -1.26971        -1.26793          -1.225        -1.18252        -1.15326         -1.1257        -1.06941        -1.02996         -0.9535 
      -0.919238       -0.969144       -0.995311        -1.03848        -1.01597        -1.04243        -1.04618        -1.03126        -1.06347 
       -1.08459        -1.06125        -1.04507        -1.00804        -1.02017        -1.00361        -1.00064        -1.04064        -1.01696 
       -1.01696        -1.01696        -1.01696        -1.01696        -1.01696        -1.01696        -1.01696        -1.01696        -1.01696 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
